time,position,velocity,energy
0,0.98,-0.2,0.5002
0.2,0.9204,-0.392,0.5004
0.4,0.823592,-0.56824,0.5006
0.6,0.693472,-0.721594,0.5008
0.8,0.535284,-0.845856,0.501001
1,0.355407,-0.935996,0.501201
1.2,0.1611,-0.988357,0.501402
1.4,-0.0397937,-1.00081,0.501602
1.6,-0.23916,-0.972835,0.501803
1.8,-0.428944,-0.905547,0.502004
2,-0.601474,-0.801647,0.502204
2.2,-0.749774,-0.665319,0.502405
2.4,-0.867842,-0.502058,0.502606
2.6,-0.950897,-0.318448,0.502807
2.8,-0.995569,-0.1219,0.503008
3,-1.00004,0.0796519,0.50321
3.2,-0.964106,0.278066,0.503411
3.4,-0.889211,0.465326,0.503612
3.6,-0.778361,0.633862,0.503814
3.8,-0.636022,0.776857,0.504015
4,-0.46793,0.888524,0.504217
4.2,-0.280867,0.96434,0.504419
4.4,-0.0823813,1.00123,0.50462
4.6,0.119512,0.997678,0.504822
4.8,0.316657,0.953822,0.505024
5,0.501088,0.871414,0.505226
5.2,0.665349,0.753768,0.505428
5.4,0.802796,0.605623,0.50563
5.6,0.907865,0.432951,0.505833
5.8,0.976298,0.242719,0.506035
6,1.00532,0.0426056,0.506237
6.2,0.99373,-0.15931,0.50644
6.4,0.941994,-0.35487,0.506642
6.6,0.85218,-0.536171,0.506845
6.8,0.727902,-0.695884,0.507048
7,0.574168,-0.827546,0.507251
7.2,0.397175,-0.925829,0.507454
7.4,0.204066,-0.986747,0.507657
7.6,0.00263487,-1.00783,0.50786
7.8,-0.198983,-0.988196,0.508063
8,-0.392642,-0.928635,0.508266
8.2,-0.570517,-0.831534,0.508469
8.4,-0.725413,-0.7008,0.508673
8.6,-0.851065,-0.541702,0.508876
8.8,-0.942384,-0.360655,0.50908
9,-0.995667,-0.164965,0.509283
9.2,-1.00875,0.0374681,0.509487
9.4,-0.981078,0.238468,0.509691
9.6,-0.913763,0.429914,0.509895
9.8,-0.809505,0.604069,0.510099
10,-0.672501,0.753888,0.510303
10.2,-0.508273,0.873311,0.510507
10.4,-0.323446,0.957499,0.510711
10.6,-0.125477,1.00304,0.510915
10.8,0.0776402,1.00807,0.51112
11,0.277702,0.972384,0.511324
11.2,0.466625,0.897395,0.511529
11.4,0.636771,0.786123,0.511733
11.6,0.78126,0.643046,0.511938
11.8,0.894244,0.473933,0.512143
12,0.971146,0.285605,0.512348
12.2,1.00884,0.0856641,0.512552
12.4,1.0058,-0.117818,0.512758
12.6,0.962121,-0.316622,0.512963
12.8,0.879554,-0.502713,0.513168
13,0.76142,-0.66857,0.513373
13.2,0.612478,-0.807482,0.513578
13.4,0.438732,-0.913828,0.513784
13.6,0.247191,-0.983298,0.513989
13.8,0.0455879,-1.01307,0.514195
14,-0.157938,-1.00193,0.514401
14.2,-0.355165,-0.9503,0.514606
14.4,-0.538121,-0.860262,0.514812
14.6,-0.699411,-0.735432,0.515018
14.8,-0.832509,-0.580841,0.515224
15,-0.932027,-0.402722,0.51543
15.2,-0.993931,-0.208263,0.515636
15.4,-1.01571,-0.00531098,0.515843
15.6,-0.996453,0.197936,0.516049
15.8,-0.936937,0.393268,0.516255
16,-0.839545,0.57279,0.516462
16.2,-0.708196,0.729243,0.516669
16.4,-0.548183,0.856298,0.516875
16.6,-0.36596,0.948808,0.517082
16.8,-0.168879,1.00302,0.517289
17,0.0351034,1.01674,0.517496
17.2,0.237749,0.989384,0.517703
17.4,0.430871,0.922046,0.51791
17.6,0.606663,0.817431,0.518117
17.8,0.758016,0.67975,0.518324
18,0.878806,0.514552,0.518532
18.2,0.96414,0.3285,0.518739
18.4,1.01056,0.129102,0.518946
18.6,1.01617,-0.0755916,0.519154
18.8,0.980725,-0.277313,0.519362
19,0.905648,-0.467912,0.519569
19.2,0.793952,-0.639683,0.519777
19.4,0.650137,-0.78568,0.519985
19.6,0.479998,-0.899993,0.520193
19.8,0.290399,-0.977993,0.520401
20,0.0889926,-1.01651,0.520609
20.2,-0.11609,-1.01398,0.520818
20.4,-0.316564,-0.970484,0.521026
20.6,-0.50433,-0.887761,0.521234
20.8,-0.671796,-0.76914,0.521443
21,-0.812188,-0.619398,0.521651
21.2,-0.919824,-0.444573,0.52186
21.4,-0.990342,-0.251717,0.522069
21.6,-1.02088,-0.0486139,0.522278
21.8,-1.01018,0.156534,0.522487
22,-0.958673,0.35544,0.522696
22.2,-0.868411,0.540066,0.522905
22.4,-0.74303,0.702947,0.523114
22.6,-0.58758,0.837494,0.523323
22.8,-0.40833,0.93826,0.523532
23,-0.212511,1.00116,0.523742
23.2,-0.0080288,1.02364,0.523951
23.4,0.19686,1.00477,0.524161
23.6,0.393877,0.945305,0.524371
23.8,0.575061,0.847624,0.52458
24,0.733084,0.715659,0.52479
24.2,0.861554,0.554729,0.525
24.4,0.955269,0.371324,0.52521
24.6,1.01043,0.172843,0.52542
24.8,1.02479,-0.0326991,0.52563
25,0.997753,-0.237003,0.525841
25.2,0.930397,-0.431813,0.526051
25.4,0.825427,-0.609256,0.526261
25.6,0.687067,-0.762157,0.526472
25.8,0.520894,-0.884327,0.526682
26,0.333611,-0.970819,0.526893
26.2,0.132775,-1.01812,0.527104
26.4,-0.0735057,-1.02432,0.527315
26.6,-0.276899,-0.98913,0.527526
26.8,-0.469187,-0.913968,0.527737
27,-0.642597,-0.801851,0.527948
27.2,-0.790115,-0.657294,0.528159
27.4,-0.905772,-0.486125,0.52837
27.6,-0.984881,-0.295249,0.528581
27.8,-1.02423,-0.0923674,0.528793
28,-1.02222,0.114327,0.529004
28.2,-0.978912,0.316485,0.529216
28.4,-0.896037,0.505937,0.529428
28.6,-0.776929,0.675026,0.529639
28.8,-0.626385,0.816911,0.529851
29,-0.450475,0.92585,0.530063
29.2,-0.256296,0.997428,0.530275
29.4,-0.0516842,1.02874,0.530487
29.6,0.155097,1.0185,0.5307
29.8,0.355695,0.967111,0.530912
30,0.542004,0.87663,0.531124
30.2,0.70649,0.750697,0.531337
30.4,0.842499,0.594385,0.531549
30.6,0.944526,0.413997,0.531762
30.8,1.00844,0.216812,0.531975
31,1.03163,0.0107888,0.532187
31.2,1.01315,-0.195753,0.5324
31.4,0.953741,-0.394469,0.532613
31.6,0.855772,-0.577327,0.532826
31.8,0.723191,-0.736935,0.533039
32,0.56134,-0.866835,0.533253
32.2,0.376747,-0.961766,0.533466
32.4,0.176858,-1.01788,0.533679
32.6,-0.0302548,-1.03289,0.533893
32.8,-0.236229,-1.00619,0.534106
33,-0.432741,-0.938816,0.53432
33.2,-0.611849,-0.833491,0.534534
33.4,-0.766311,-0.694452,0.534747
33.6,-0.889875,-0.5273,0.534961
33.8,-0.977537,-0.33878,0.535175
34,-1.02574,-0.136496,0.535389
34.2,-1.03253,0.071382,0.535604
34.4,-0.9976,0.27646,0.535818
34.6,-0.922356,0.470451,0.536032
34.8,-0.809819,0.645513,0.536247
35,-0.66452,0.794566,0.536461
35.2,-0.492316,0.911579,0.536676
35.4,-0.300154,0.991811,0.53689
35.6,-0.095789,1.03201,0.537105
35.8,0.112528,1.03052,0.53732
36,0.316382,0.987407,0.537535
36.2,0.507536,0.904382,0.53775
36.4,0.678261,0.784788,0.537965
36.6,0.821654,0.63344,0.53818
36.8,0.931908,0.45644,0.538395
37,1.00456,0.26093,0.538611
37.2,1.03665,0.0547993,0.538826
37.4,1.02688,-0.153627,0.539042
37.6,0.975617,-0.355931,0.539257
37.8,0.884918,-0.543935,0.539473
38,0.758433,-0.71004,0.539689
38.2,0.601256,-0.847526,0.539905
38.4,0.419726,-0.950827,0.540121
38.6,0.221166,-1.01576,0.540337
38.8,0.0135914,-1.03967,0.540553
39,-0.194615,-1.0216,0.540769
39.2,-0.395042,-0.962243,0.540985
39.4,-0.57959,-0.86399,0.541202
39.6,-0.740796,-0.730792,0.541418
39.8,-0.872139,-0.568017,0.541635
40,-0.9683,-0.382229,0.541852
40.2,-1.02538,-0.180924,0.542068
40.4,-1.04106,0.02777,0.542285
40.6,-1.01468,0.235426,0.542502
40.8,-0.947303,0.433654,0.542719
41,-0.841626,0.614441,0.542936
41.2,-0.701905,0.770478,0.543153
41.4,-0.533772,0.895449,0.543371
41.6,-0.344006,0.984294,0.543588
41.8,-0.140267,1.03341,0.543805
42,0.06922,1.0408,0.544023
42.2,0.275995,1.00614,0.54424
42.4,0.471702,0.930813,0.544458
42.6,0.64843,0.817857,0.544676
42.8,0.799033,0.671814,0.544894
43,0.917415,0.498571,0.545112
43.2,0.998781,0.305116,0.54533
43.4,1.03983,0.0992578,0.545548
43.6,1.03888,-0.110693,0.545766
43.8,0.995967,-0.316256,0.545984
44,0.912797,-0.509124,0.546203
44.2,0.792716,-0.681501,0.546421
44.4,0.640561,-0.826414,0.54664
44.6,0.462467,-0.937998,0.546859
44.8,0.265618,-1.01173,0.547077
45,0.0579596,-1.04462,0.547296
45.2,-0.152124,-1.03532,0.547515
45.4,-0.356145,-0.984189,0.547734
45.6,-0.54586,-0.893276,0.547953
45.8,-0.713598,-0.766239,0.548172
46,-0.852574,-0.608194,0.548392
46.2,-0.957162,-0.425516,0.548611
46.4,-1.02312,-0.225573,0.54883
46.6,-1.04777,-0.0164372,0.54905
46.8,-1.03011,0.193446,0.54927
47,-0.970814,0.395598,0.549489
47.2,-0.872278,0.581849,0.549709
47.4,-0.738463,0.744668,0.549929
47.6,-0.57476,0.877467,0.550149
47.8,-0.387771,0.97487,0.550369
48,-0.185042,1.03293,0.550589
48.2,0.0252443,1.04928,0.550809
48.4,0.234595,1.02324,0.55103
48.6,0.434551,0.955858,0.55125
48.8,0.617032,0.849831,0.551471
49,0.774657,0.709428,0.551691
49.2,0.90105,0.540308,0.551912
49.4,0.991091,0.349292,0.552133
49.6,1.04113,0.144088,0.552353
49.8,1.04912,-0.0670193,0.552574
50,1.01474,-0.275503,0.552795
50.2,0.93934,-0.47294,0.553017
50.4,0.825966,-0.65135,0.553238
50.6,0.679176,-0.803516,0.553459
50.8,0.50489,-0.923281,0.55368
51,0.310136,-1.00579,0.553902
51.2,0.102774,-1.0477,0.554123
51.4,-0.108822,-1.04731,0.554345
51.6,-0.316107,-1.00459,0.554567
51.8,-0.510703,-0.921281,0.554789
52,-0.684746,-0.800715,0.555011
52.2,-0.831194,-0.647752,0.555233
52.4,-0.94412,-0.468558,0.555455
52.6,-1.01895,-0.270363,0.555677
52.8,-1.05264,-0.0611656,0.555899
53,-1.04382,0.150586,0.556122
53.2,-0.992829,0.356339,0.556344
53.4,-0.901705,0.547778,0.556567
53.6,-0.774115,0.717164,0.556789
53.8,-0.6152,0.857644,0.557012
54,-0.431367,0.963531,0.557235
54.2,-0.230034,1.03053,0.557458
54.4,-0.0193266,1.05593,0.557681
54.6,0.192246,1.03868,0.557904
54.8,0.396136,0.979454,0.558127
55,0.584104,0.880637,0.55835
55.2,0.74855,0.746204,0.558573
55.4,0.882819,0.58157,0.558797
55.6,0.981477,0.393374,0.55902
55.8,1.04052,0.189212,0.559244
56,1.05755,-0.0226771,0.559468
56.2,1.03187,-0.233734,0.559691
56.4,0.964483,-0.435433,0.559915
56.6,0.858107,-0.619621,0.560139
56.8,0.717021,-0.77885,0.560363
57,0.54691,-0.906677,0.560587
57.2,0.354637,-0.997926,0.560812
57.4,0.147959,-1.04889,0.561036
57.6,-0.0647795,-1.05751,0.56126
57.8,-0.274986,-1.0234,0.561485
58,-0.474166,-0.947937,0.56171
58.2,-0.654271,-0.834145,0.561934
58.4,-0.808014,-0.686608,0.562159
58.6,-0.929176,-0.511273,0.562384
58.8,-1.01285,-0.315213,0.562609
59,-1.05563,-0.106339,0.562834
59.2,-1.05579,0.106914,0.563059
59.4,-1.01329,0.315933,0.563284
59.6,-0.929837,0.512272,0.563509
59.8,-0.808785,0.687994,0.563735
60,-0.655011,0.835991,0.56396
60.2,-0.474712,0.950274,0.564186
60.4,-0.275163,1.02621,0.564412
60.6,-0.0644178,1.06072,0.564637
60.8,0.149014,1.05239,0.564863
61,0.356512,1.00154,0.565089
61.2,0.549689,0.910205,0.565315
61.4,0.720736,0.782063,0.565541
61.6,0.862734,0.622274,0.565768
61.8,0.969934,0.437282,0.565994
62,1.03799,0.234549,0.56622
62.2,1.06414,0.0222601,0.566447
62.4,1.04731,-0.191014,0.566673
62.6,0.988162,-0.396655,0.5669
62.8,0.889068,-0.586355,0.567127
63,0.754016,-0.752441,0.567354
63.2,0.588447,-0.888196,0.567581
63.4,0.399039,-0.988121,0.567808
63.6,0.193434,-1.04817,0.568035
63.8,-0.020068,-1.06589,0.568262
64,-0.232845,-1.04056,0.568489
64.2,-0.436299,-0.973178,0.568717
64.4,-0.622209,-0.866455,0.568944
64.6,-0.783056,-0.724684,0.569172
64.8,-0.912332,-0.553579,0.569399
65,-1.0048,-0.360041,0.569627
65.2,-1.05671,-0.15188,0.569855
65.4,-1.06595,0.0625,0.570083
65.6,-1.03214,0.274441,0.570311
65.8,-0.956605,0.475379,0.570539
66,-0.842397,0.657193,0.570767
66.2,-0.69411,0.812528,0.570996
66.4,-0.517723,0.9351,0.571224
66.6,-0.320348,1.01994,0.571453
66.8,-0.109953,1.06361,0.571681
67,0.104969,1.06433,0.57191
67.2,0.315736,1.02205,0.572139
67.4,0.513831,0.938463,0.572367
67.6,0.691247,0.816927,0.572596
67.8,0.840808,0.662339,0.572825
68,0.956459,0.480931,0.573055
68.2,1.03352,0.28002,0.573284
68.4,1.06885,0.0677167,0.573513
68.6,1.06102,-0.147408,0.573742
68.8,1.01031,-0.356663,0.573972
69,0.918776,-0.551592,0.574202
69.2,0.790082,-0.724316,0.574431
69.4,0.629417,-0.867846,0.574661
69.6,0.443259,-0.976372,0.574891
69.8,0.23912,-1.0455,0.575121
70,0.0252381,-1.07241,0.575351
70.2,-0.189749,-1.05601,0.575581
70.4,-0.397156,-0.99694,0.575811
70.6,-0.588601,-0.89757,0.576042
70.8,-0.756343,-0.761899,0.576272
71,-0.893596,-0.595392,0.576502
71.2,-0.994802,-0.404765,0.576733
71.4,-1.05586,-0.197709,0.576964
71.6,-1.07428,0.0174166,0.577195
71.8,-1.04931,0.231925,0.577425
72,-0.981944,0.43715,0.577656
72.2,-0.874875,0.624795,0.577887
72.4,-0.732418,0.787274,0.578119
72.6,-0.560315,0.918012,0.57835
72.8,-0.365506,1.01172,0.578581
73,-0.155853,1.06458,0.578813
73.2,0.0601804,1.07446,0.579044
73.4,0.273869,1.04094,0.579276
73.6,0.476579,0.965343,0.579507
73.8,0.660116,0.850721,0.579739
74,0.817058,0.701683,0.579971
74.2,0.941053,0.524238,0.580203
74.4,1.02708,0.325542,0.580435
74.6,1.07165,0.113616,0.580667
74.8,1.07294,-0.102986,0.5809
75,1.03088,-0.315514,0.581132
75.2,0.947161,-0.515379,0.581365
75.4,0.825141,-0.694504,0.581597
75.6,0.669738,-0.845642,0.58183
75.8,0.487215,-0.962677,0.582062
76,0.284935,-1.04087,0.582295
76.2,0.0710629,-1.07704,0.582528
76.4,-0.145765,-1.06971,0.582761
76.6,-0.356792,-1.01916,0.582994
76.8,-0.553488,-0.927419,0.583227
77,-0.727902,-0.798173,0.583461
77.2,-0.872979,-0.636629,0.583694
77.4,-0.982845,-0.449301,0.583928
77.6,-1.05305,-0.243746,0.584161
77.8,-1.08074,-0.0282613,0.584395
78,-1.06477,0.188451,0.584629
78.2,-1.00579,0.397637,0.584862
78.4,-0.906145,0.590842,0.585096
78.6,-0.769854,0.760254,0.58533
78.8,-0.602406,0.89902,0.585565
79,-0.410554,1.00152,0.585799
79.2,-0.202039,1.0636,0.586033
79.4,0.0147223,1.08274,0.586268
79.6,0.230975,1.05814,0.586502
79.8,0.437983,0.99078,0.586737
80,0.627379,0.883367,0.586971
80.2,0.791505,0.740224,0.587206
80.4,0.92372,0.567119,0.587441
80.6,1.01867,0.371032,0.587676
80.8,1.0725,0.159878,0.587911
81,1.08303,-0.0578203,0.588146
81.2,1.0498,-0.273269,0.588382
81.4,0.974153,-0.477765,0.588617
81.6,0.859117,-0.66304,0.588852
81.8,0.709327,-0.821603,0.589088
82,0.53082,-0.947036,0.589323
82.2,0.330796,-1.03426,0.589559
82.4,0.117328,-1.07973,0.589795
82.6,-0.100965,-1.0816,0.590031
82.8,-0.315266,-1.03978,0.590267
83,-0.516917,-0.95593,0.590503
83.2,-0.697765,-0.833428,0.590739
83.4,-0.850495,-0.677207,0.590976
83.6,-0.968927,-0.493564,0.591212
83.8,-1.04826,-0.289907,0.591448
84,-1.08528,-0.0744569,0.591685
84.2,-1.07846,0.144088,0.591922
84.4,-1.02808,0.356898,0.592158
84.6,-0.936135,0.555376,0.592395
84.8,-0.806337,0.731495,0.592632
85,-0.643911,0.878133,0.592869
85.2,-0.455406,0.989352,0.593106
85.4,-0.248428,1.06065,0.593344
85.6,-0.0313301,1.08912,0.593581
85.8,0.18712,1.0736,0.593818
86,0.398099,1.01471,0.594056
86.2,0.593078,0.914793,0.594294
86.4,0.764175,0.777881,0.594531
86.6,0.904468,0.609489,0.594769
86.8,1.00828,0.416405,0.595007
87,1.07139,0.206422,0.595245
87.2,1.09125,-0.0119846,0.595483
87.4,1.06703,-0.229995,0.595721
87.6,0.999687,-0.4388,0.59596
87.8,0.891933,-0.629961,0.596198
88,0.748102,-0.795749,0.596437
88.2,0.57399,-0.929454,0.596675
88.4,0.37662,-1.02566,0.596914
88.6,0.163955,-1.08047,0.597153
88.8,-0.0554191,-1.09166,0.597391
89,-0.272642,-1.05874,0.59763
89.2,-0.478937,-0.983035,0.597869
89.4,-0.665965,-0.867587,0.598109
89.6,-0.826163,-0.717043,0.598348
89.8,-0.953048,-0.537469,0.598587
90,-1.04148,-0.33611,0.598827
90.2,-1.08787,-0.121092,0.599066
90.4,-1.09033,0.098905,0.599306
90.6,-1.04875,0.314994,0.599545
90.8,-0.964773,0.518443,0.599785
91,-0.841789,0.701029,0.600025
91.2,-0.684747,0.855366,0.600265
91.4,-0.499979,0.975208,0.600505
91.6,-0.294938,1.0557,0.600746
91.8,-0.0778991,1.09357,0.600986
92,0.142374,1.08728,0.601226
92.2,0.356983,1.03706,0.601467
92.4,0.557255,0.944924,0.601707
92.6,0.735095,0.814574,0.601948
92.8,0.883308,0.651264,0.602189
93,0.995894,0.461577,0.60243
93.2,1.06829,0.253167,0.602671
93.4,1.09756,0.0344449,0.602912
93.6,1.0825,-0.185756,0.603153
93.8,1.0237,-0.39854,0.603394
94,0.923514,-0.595309,0.603635
94.2,0.785982,-0.768105,0.603877
94.4,0.616641,-0.90994,0.604118
94.6,0.422321,-1.01507,0.60436
94.8,0.21086,-1.07923,0.604602
95,-0.00920312,-1.09982,0.604844
95.2,-0.228983,-1.07598,0.605086
95.4,-0.4396,-1.00867,0.605328
95.6,-0.632541,-0.900573,0.60557
95.8,-0.800005,-0.756053,0.605812
96,-0.935215,-0.580931,0.606054
96.2,-1.0327,-0.38227,0.606297
96.4,-1.0885,-0.168085,0.606539
96.6,-1.10034,0.0529764,0.606782
96.8,-1.06774,0.271986,0.607025
97,-0.99199,0.480094,0.607267
97.2,-0.876131,0.668891,0.60751
97.4,-0.724831,0.830739,0.607753
97.6,-0.544186,0.95909,0.607996
97.8,-0.341484,1.04875,0.60824
98,-0.124906,1.09607,0.608483
98.2,0.0968061,1.09913,0.608726
98.4,0.314695,1.05778,0.60897
98.6,0.519958,0.973689,0.609213
98.8,0.704297,0.850223,0.609457
99,0.860256,0.69236,0.609701
99.2,0.981523,0.506461,0.609945
99.4,1.06318,0.300028,0.610189
99.6,1.10193,0.0813902,0.610433
99.8,1.09617,-0.140623,0.610677
